1 0 0 0 0 3 12818 12945 12946 12819 
1 0 0 0 0 3 16458 16585 16586 16459 
1 0 0 0 0 3 111 533 534 110 
1 0 0 0 0 3 4936 5063 5064 4937 
1 0 0 0 0 3 14059 14186 14187 14060 
1 0 0 0 0 3 15157 15284 15285 15158 
1 0 0 0 0 3 7493 7620 7621 7494 
1 0 0 0 0 3 4184 4311 4312 4185 
1 0 0 0 0 3 11013 11140 11141 11014 
1 0 0 0 0 3 15533 15660 15661 15534 
1 0 0 0 0 3 113 531 532 112 
1 0 0 0 0 3 4387 4514 4515 4388 
1 1.949086450947243 0.005467502722811706 -0.01640245346728831 -3.063261492806522e-05 3 8012 8139 8140 8013 
1 0 0 0 0 3 5628 5755 5756 5629 
1 0 0 0 0 3 125 519 520 124 
1 0 0 0 0 3 82 562 563 81 
1 0 0 0 0 3 150 151 2926 2799 
1 0 0 0 0 3 10 634 635 9 
1 0 0 0 0 3 13698 13825 13826 13699 
1 0 0 0 0 3 61 583 584 60 
1 0 0 0 0 3 8892 9019 9020 8893 
1 0 0 0 0 3 16067 16194 16195 16068 
1 0 0 0 0 3 9426 9553 9554 9427 
1 0 0 0 0 3 12878 13005 13006 12879 
1 0 0 0 0 3 6568 6695 6696 6569 
1 0 0 0 0 3 1010 1137 1138 1011 
1 0 0 0 0 3 105 539 540 104 
1 0 0 0 0 3 9757 9884 9885 9758 
1 0 0 0 0 3 8170 8297 8298 8171 
1 0 0 0 0 3 14653 14780 14781 14654 
1 0 0 0 0 3 58 586 587 57 
1 0 0 0 0 3 14954 15081 15082 14955 
1 0 0 0 0 3 121 523 524 120 
1 0 0 0 0 3 9381 9508 9509 9382 
1 0 0 0 0 3 122 522 523 121 
1 0 0 0 0 3 13066 13193 13194 13067 
1 0 0 0 0 3 14495 14622 14623 14496 
1 0 0 0 0 3 1183 1310 1311 1184 
1 0 0 0 0 3 6064 6191 6192 6065 
1 0 0 0 0 3 7478 7605 7606 7479 
1 0 0 0 0 3 2943 3070 3071 2944 
1 0 0 0 0 3 10885 11012 11013 10886 
1 0 0 0 0 3 9 635 636 8 
1 0 0 0 0 3 7839 7966 7967 7840 
1 0 0 0 0 3 10509 10636 10637 10510 
1 0 0 0 0 3 10712 10839 10840 10713 
1 0 0 0 0 3 8200 8327 8328 8201 
1 0 0 0 0 3 10667 10794 10795 10668 
1 0 0 0 0 3 9629 9756 9757 9630 
1 0 0 0 0 3 9990 10117 10118 9991 
1 0 0 0 0 3 93 551 552 92 
1 0 0 0 0 3 56 588 589 55 
1 0 0 0 0 3 10163 10290 10291 10164 
1 0 0 0 0 3 2770 2897 2898 2771 
1 0 0 0 0 3 6365 6492 6493 6366 
1 0 0 0 0 3 15029 15156 15157 15030 
1 0 0 0 0 3 35 609 610 34 
1 0 0 0 0 3 130 514 515 129 
1 0 0 0 0 3 10178 10305 10306 10179 
1 0 0 0 0 3 7350 7477 7478 7351 
1 0 0 0 0 3 3853 3980 3981 3854 
1 0 0 0 0 3 15405 15532 15533 15406 
1 0 0 0 0 3 1905 2032 2033 1906 
1 0 0 0 0 3 9268 9395 9396 9269 
1 0 0 0 0 3 9787 9914 9915 9788 
1 0 0 0 0 3 16255 16382 16383 16256 
1 0 0 0 0 3 7448 7575 7576 7449 
1 0 0 0 0 3 2048 2175 2176 2049 
1 0 0 0 0 3 15390 15517 15518 15391 
1 0 0 0 0 3 5658 5785 5786 5659 
1 0.6493516726984809 -0.05125229421295875 -0.01349037688149394 0.0006602536320321782 3 9441 9568 9569 9442 
1 0 0 0 0 3 10599 10726 10727 10600 
1 0 0 0 0 3 6914 7041 7042 6915 
1 0 0 0 0 3 6735 6862 463 464 
1 0 0 0 0 3 11133 11260 11261 11134 
1 0 0 0 0 3 4793 4920 4921 4794 
1 0 0 0 0 3 867 994 995 868 
1 0 0 0 0 3 12517 12644 12645 12518 
1 0 0 0 0 3 10915 11042 11043 10916 
1 0 0 0 0 3 118 526 527 117 
1 0 0 0 0 3 13570 13697 13698 13571 
1 0 0 0 0 3 9614 9741 9742 9615 
1 0 0 0 0 3 9298 9425 9426 9299 
1 0 0 0 0 3 10945 11072 11073 10946 
1 0 0 0 0 3 5515 5642 5643 5516 
1 0.00102705283731945 -0.000820578308979492 0.001167337558304712 -0.0008334778962045557 3 8576 8703 8704 8577 
1 0 0 0 0 3 13111 13238 13239 13112 
1 0 0 0 0 3 16142 16269 16270 16143 
1 0 0 0 0 3 837 964 965 838 
1 0 0 0 0 3 90 554 555 89 
1 0 0 0 0 3 1341 1468 1469 1342 
1 0 0 0 0 3 3349 3476 3477 3350 
1 0 0 0 0 3 14871 14998 14999 14872 
1 0 0 0 0 3 12893 13020 13021 12894 
1 0 0 0 0 3 1559 1686 1687 1560 
1 0 0 0 0 3 12186 12313 12314 12187 
1 0 0 0 0 3 24 620 621 23 
1 0 0 0 0 3 12404 12531 12532 12405 
1 0 0 0 0 3 2108 2235 2236 2109 
1 0 0 0 0 3 1416 1543 1544 1417 
1 0 0 0 0 3 2469 2596 2597 2470 
1 0 0 0 0 3 13946 14073 14074 13947 
1 0 0 0 0 3 12043 12170 12171 12044 
1 0 0 0 0 3 11607 11734 11735 11608 
1 0 0 0 0 3 7102 7229 7230 7103 
1 0 0 0 0 3 7162 7289 7290 7163 
1 0 0 0 0 3 12359 12486 12487 12360 
1 0 0 0 0 3 6094 6221 6222 6095 
1 0 0 0 0 3 10772 10899 10900 10773 
1 0 0 0 0 3 2529 2656 2657 2530 
1 0 0 0 0 3 8245 8372 8373 8246 
1 0 0 0 0 3 14683 14810 14811 14684 
1 0 0 0 0 3 4477 4604 4605 4478 
1 0 0 0 0 3 15593 15720 15721 15594 
1 0 0 0 0 3 1386 1513 1514 1387 
1 0 0 0 0 3 8057 8184 8185 8058 
1 0 0 0 0 3 11118 11245 11246 11119 
1 0 0 0 0 3 14194 14321 14322 14195 
1 0 0 0 0 3 13803 13930 13931 13804 
1 0 0 0 0 3 14382 14509 14510 14383 
1 0 0 0 0 3 12389 12516 12517 12390 
1 0 0 0 0 3 16330 16457 16458 16331 
1 0 0 0 0 3 3710 3837 3838 3711 
1 0 0 0 0 3 7681 7808 7809 7682 
1 0 0 0 0 3 694 821 822 695 
1 0 0 0 0 3 5560 5687 5688 5561 
1 0 0 0 0 3 1273 1400 1401 1274 
1 0 0 0 0 3 5026 5153 5154 5027 
1 1.173158782409297 -0.03528773536093825 -0.04312857760424602 0.0008352813934353876 3 12983 13110 13111 12984 
1 0 0 0 0 3 3958 4085 4086 3959 
1 0 0 0 0 3 14931 15058 15059 14932 
1 0 0 0 0 3 14916 15043 15044 14917 
1 0 0 0 0 3 14961 15088 15089 14962 
1 0 0 0 0 3 6816 6943 6944 6817 
1 0 0 0 0 3 10426 10553 10554 10427 
1 0 0 0 0 3 8952 9079 9080 8953 
1 0 0 0 0 3 6470 6597 6598 6471 
1 0 0 0 0 3 7523 7650 7651 7524 
1 0 0 0 0 3 16360 16487 16488 16361 
1 0 0 0 0 3 14525 14652 14653 14526 
1 0 0 0 0 3 2860 2987 2988 2861 
1 0.2167950936702569 0.03485938955271321 0.004185803374532469 0.0003929439982158848 3 14600 14727 14728 14601 
1 0 0 0 0 3 6643 6770 6771 6644 
1 0 0 0 0 3 1822 1949 1950 1823 
1 0 0 0 0 3 13344 13471 13472 13345 
1 0 0 0 0 3 3785 3912 3913 3786 
1 0 0 0 0 3 11464 11591 11592 11465 
1 0 0 0 0 3 11103 11230 11231 11104 
1 0 0 0 0 3 5041 5168 5169 5042 
1 0 0 0 0 3 4319 4446 4447 4320 
1 0 0 0 0 3 5199 5326 5327 5200 
1 0 0 0 0 3 12434 12561 12562 12435 
1 0 0 0 0 3 11291 11418 11419 11292 
1 0 0 0 0 3 8087 8214 8215 8088 
1 0 0 0 0 3 8448 8575 8576 8449 
1 0 0 0 0 3 10253 10380 10381 10254 
1 0 0 0 0 3 897 1024 1025 898 
1 0 0 0 0 3 2514 2641 2642 2515 
1 0 0 0 0 3 9734 9861 9862 9735 
1 0 0 0 0 3 10614 10741 10742 10615 
1 0 0 0 0 3 8636 8763 8764 8637 
1 0 0 0 0 3 12908 13035 13036 12909 
1 0 0 0 0 3 15999 16126 16127 16000 
1 0 0 0 0 3 8591 8718 8719 8592 
1 0 0 0 0 3 12276 12403 12404 12277 
1 0 0 0 0 3 10283 10410 10411 10284 
1 0 0 0 0 3 13848 13975 13976 13849 
1 0 0 0 0 3 2401 2528 2529 2402 
1 0 0 0 0 3 2905 3032 3033 2906 
1 0 0 0 0 3 15104 15231 15232 15105 
1 0 0 0 0 3 7929 8056 8057 7930 
1 0 0 0 0 3 2055 2182 2183 2056 
1 0 0 0 0 3 8666 8793 8794 8667 
1 0 0 0 0 3 3409 3536 3537 3410 
1 0 0 0 0 3 9170 9297 9298 9171 
1 0 0 0 0 3 11554 11681 11682 11555 
1 0 0 0 0 3 5590 5717 5718 5591 
1 0 0 0 0 3 16089 16216 16217 16090 
1 0 0 0 0 3 1085 1212 1213 1086 
1 0 0 0 0 3 7019 7146 7147 7020 
1 0 0 0 0 3 9358 9485 9486 9359 
1 0 0 0 0 3 10832 10959 10960 10833 
1 0 0 0 0 3 11178 11305 11306 11179 
1 0 0 0 0 3 13705 13832 13833 13706 
1 0 0 0 0 3 15006 15133 15134 15007 
1 0 0 0 0 3 7756 7883 7884 7757 
1 0 0 0 0 3 11945 12072 12073 11946 
1 0 0 0 0 3 7192 7319 7320 7193 
1 0 0 0 0 3 5086 5213 5214 5087 
1 0 0 0 0 3 4018 4145 4146 4019 
1 0.08145140069858059 0.005574174783923956 -0.02147661891454682 -0.0008287090094628519 3 8839 8966 8967 8840 
1 0 0 0 0 3 3815 3942 3943 3816 
1 0 0 0 0 3 5432 5559 5560 5433 
1 0 0 0 0 3 4146 4273 4274 4147 
1 0.03312913241072277 0.002403228444890593 -0.01391016693071732 -0.0005666951226686366 3 5447 5574 5575 5448 
1 0 0 0 0 3 12968 13095 13096 12969 
1 0 0 0 0 3 16014 16141 16142 16015 
1 0 0 0 0 3 6703 6830 6831 6704 
1 0 0 0 0 3 581 708 709 582 
1 0 0 0 0 3 10689 10816 10817 10690 
1 0 0 0 0 3 13389 13516 13517 13390 
1 0 0 0 0 3 7440 7567 7568 7441 
1 0 0 0 0 3 15713 15840 15841 15714 
1 0 0 0 0 3 13466 13593 410 411 
1 0 0 0 0 3 4703 4830 479 480 
1 0 0 0 0 3 6199 6326 6327 6200 
1 0 0 0 0 3 1837 1964 1965 1838 
1 0 0 0 0 3 4003 4130 4131 4004 
1 1.730633757761535 0.03536985337462053 0.01515877315791722 0.0002046432806887131 3 9087 9214 9215 9088 
1 0 0 0 0 3 2687 2814 2815 2688 
1 0 0 0 0 3 12667 12794 12795 12668 
1 0 0 0 0 3 1318 1445 1446 1319 
1 0 0 0 0 3 6124 6251 6252 6125 
1 0 0 0 0 3 10125 10252 10253 10126 
1 0 0 0 0 3 2371 2498 2499 2372 
1 0 0 0 0 3 12306 12433 12434 12307 
1 0 0 0 0 3 14254 14381 14382 14255 
1 0 0 0 0 3 5650 5777 5778 5651 
1 0.4484145440907775 -0.04083779498265495 0.0236472240396982 -0.001306223086312803 3 3875 4002 4003 3876 
1 1.529009460589707 0.04191527152449601 0.02328685896428115 0.0004182410328996199 3 6733 6860 6861 6734 
1 0 0 0 0 3 6906 7033 7034 6907 
1 0 0 0 0 3 3281 3408 3409 3282 
1 0 0 0 0 3 7049 7176 7177 7050 
1 0 0 0 0 3 6560 6687 6688 6561 
1 0 0 0 0 3 3296 3423 3424 3297 
1 0 0 0 0 3 15698 15825 15826 15699 
1 0 0 0 0 3 13013 13140 13141 13014 
1 0 0 0 0 3 7628 7755 7756 7629 
1 0 0 0 0 3 7989 8116 8117 7990 
1 0 0 0 0 3 12509 12636 12637 12510 
1 0 0 0 0 3 972 1099 1100 973 
1 0 0 0 0 3 9072 9199 9200 9073 
1 0 0 0 0 3 5462 5589 5590 5463 
1 0 0 0 0 3 5274 5401 5402 5275 
1 1.28501316365098 -0.05405739543690436 0.004158603619558741 -0.0001133137632467448 3 10862 10989 10990 10863 
1 0 0 0 0 3 7079 7206 7207 7080 
1 0 0 0 0 3 611 738 739 612 
1 0 0 0 0 3 2461 2588 2589 2462 
1 0 0 0 0 3 5981 6108 6109 5982 
1 0 0 0 0 3 12780 12907 12908 12781 
1 0 0 0 0 3 4567 4694 4695 4568 
1 0 0 0 0 3 2040 2167 2168 2041 
1 0 0 0 0 3 1739 1866 1867 1740 
1 0 0 0 0 3 9997 10124 10125 9998 
1 0 0 0 0 3 16247 16374 16375 16248 
1 0 0 0 0 3 10170 10297 10298 10171 
1 0 0 0 0 3 15510 15637 15638 15511 
1 0 0 0 0 3 3326 3453 3454 3327 
1 0 0 0 0 3 11253 11380 11381 11254 
1 0 0 0 0 3 15066 15193 15194 15067 
1 0 0 0 0 3 6936 7063 7064 6937 
1 0 0 0 0 3 12855 12982 12983 12856 
1 0 0 0 0 3 4973 5100 5101 4974 
1 0 0 0 0 3 11960 12087 12088 11961 
1 0 0 0 0 3 9418 9545 9546 9419 
1 0 0 0 0 3 12178 12305 12306 12179 
1 0 0 0 0 3 12193 12320 12321 12194 
1 0 0 0 0 3 15337 15464 15465 15338 
1 0 0 0 0 3 3702 3829 3830 3703 
1 0 0 0 0 3 1852 1979 1980 1853 
1 0 0 0 0 3 8192 8319 8320 8193 
1 0 0 0 0 3 10486 10613 10614 10487 
1 0 0 0 0 3 7801 7928 7929 7802 
1 0 0 0 0 3 13953 14080 14081 13954 
1 0 0 0 0 3 14344 14471 14472 14345 
1 0 0 0 0 3 3890 4017 4018 3891 
1 0.1397957288873898 0.009741634078334853 -0.02704146378764026 -0.001079999164533342 3 9305 9432 9433 9306 
1 0 0 0 0 3 1032 1159 1160 1033 
1 0 0 0 0 3 2995 3122 3123 2996 
1 0.1473996024635964 0.0256494883549032 -0.01450398816835787 -0.001449432687997729 3 5176 5303 5304 5177 
1 0 0 0 0 3 5492 5619 5620 5493 
1 0 0 0 0 3 16074 16201 16202 16075 
1 0 0 0 0 3 5996 6123 6124 5997 
1 0 0 0 0 3 15352 15479 15480 15353 
1 0 0 0 0 3 2070 2197 2198 2071 
1 0 0 0 0 3 5319 5446 5447 5320 
1 0 0 0 0 3 15600 15727 15728 15601 
1 0 0 0 0 3 7831 7958 7959 7832 
1 0 0 0 0 3 8756 8883 8884 8757 
1 0 0 0 0 3 4424 4551 4552 4425 
1 0 0 0 0 3 1378 1505 1506 1379 
1 0 0 0 0 3 10892 11019 11020 10893 
1 0 0 0 0 3 7485 7612 7613 7486 
1 0 0 0 0 3 14156 14283 14284 14157 
1 0 0 0 0 3 15803 15930 15931 15804 
1 0 0 0 0 3 13231 13358 13359 13232 
1 0 0 0 0 3 2980 3107 3108 2981 
1 0.05650109330797533 0.01489727421490875 0.01101614572652274 0.001628115728101321 3 10749 10876 10877 10750 
1 0 0 0 0 3 626 753 754 627 
1 0 0 0 0 3 4251 4378 4379 4252 
1 1.067779499179165 0.01107320049911298 0.05535969219580289 0.0003673894136824669 3 13088 13215 13216 13089 
1 0 0 0 0 3 7658 7785 7786 7659 
1 0 0 0 0 3 16119 16246 16247 16120 
1 0 0 0 0 3 3371 3498 3499 3372 
1 0.8756130260965979 0.05529983874251262 -0.009760357544437204 -0.000389469874434027 3 1423 1550 1551 1424 
1 0 0 0 0 3 14502 14629 14630 14503 
1 0 0 0 0 3 6071 6198 6199 6072 
1 0 0 0 0 3 13923 14050 14051 13924 
1 0 0 0 0 3 4785 4912 4913 4786 
1 0 0 0 0 3 9290 9417 9418 9291 
1 0 0 0 0 3 2837 2964 2965 2838 
1 0 0 0 0 3 4078 4205 4206 4079 
1 0 0 0 0 3 15585 15712 15713 15586 
1 0 0 0 0 3 7169 7296 7297 7170 
1 0 0 0 0 3 11990 12117 12118 11991 
1 0 0 0 0 3 3762 3889 3890 3763 
1 0.197986066188463 0.01455548690626486 -0.03042077447312464 -0.001300298131290627 3 4657 4784 4785 4658 
1 0 0 0 0 3 5898 6025 6026 5899 
1 0.0001204702557007292 -0.0001614203778162761 0.0001614203778162749 -0.0002162898650397566 3 528 655 656 529 
1 0 0 0 0 3 2085 2212 2213 2086 
1 0 0 0 0 3 13780 13907 13908 13781 
1 0 0 0 0 3 15615 15742 15743 15616 
1 0 0 0 0 3 5958 6085 6086 5959 
1 0 0 0 0 3 13103 13230 13231 13104 
1 0 0 0 0 3 2476 2603 2604 2477 
1 0.0003173838405216925 0.0004258151054198741 0.0002002999168918268 0.0002687305380346099 3 6763 6890 6891 6764 
1 0 0 0 0 3 142 143 1910 1783 
1 0 0 0 0 3 4642 4769 4770 4643 
1 1.837706891849166 -0.01577335327951761 -0.02628874279352009 0.0001496394009549915 3 8207 8334 8335 8208 
1 0 0 0 0 3 4484 4611 4612 4485 
1 0 0 0 0 3 3010 3137 3138 3011 
1 0 0 0 0 3 6778 6905 6906 6779 
1 0 0 0 0 3 10260 10387 10388 10261 
1 0 0 0 0 3 9132 9259 9260 9133 
1 0 0 0 0 3 15660 15787 15788 15661 
1 0 0 0 0 3 9350 9477 9478 9351 
1 0 0 0 0 3 2867 2994 2995 2868 
1 0.1051845493010862 0.0229881470957736 -0.01012214553155958 -0.001255755350610264 3 1611 1738 1739 1612 
1 0 0 0 0 3 12050 12177 12178 12051 
1 0 0 0 0 3 5552 5679 5680 5553 
1 0 0 0 0 3 1656 1783 1784 1657 
1 0 0 0 0 3 12787 12914 12915 12788 
1 0 0 0 0 3 14359 14486 14487 14360 
1 0 0 0 0 3 140 141 1656 1529 
1 0 0 0 0 3 1596 1723 1724 1597 
1 0 0 0 0 3 5725 5852 5853 5726 
1 0 0 0 0 3 639 766 511 512 
1 0 0 0 0 3 14389 14516 14517 14390 
1 0 0 0 0 3 1220 1347 1348 1221 
1 0 0 0 0 3 1754 1881 1882 1755 
1 0 0 0 0 3 8658 8785 8786 8659 
1 0 0 0 0 3 6823 6950 6951 6824 
1 0 0 0 0 3 15705 15832 15833 15706 
1 0 0 0 0 3 14923 15050 15051 14924 
1 0 0 0 0 3 6996 7123 7124 6997 
1 0 0 0 0 3 16194 16321 16322 16195 
1 0 0 0 0 3 13825 13952 13953 13826 
1 0 0 0 0 3 3747 3874 3875 3748 
1 1.285013168445727 0.04574194929312344 0.02910954048286617 0.0006711661361986865 3 8094 8221 8222 8095 
1 0 0 0 0 3 13291 13418 13419 13292 
1 0 0 0 0 3 7026 7153 7154 7027 
1 0 0 0 0 3 3243 3370 3371 3244 
1 0.7068941035516983 0.05403173230754758 -0.002844414595631218 -0.0001355261349722942 3 10794 10921 10922 10795 
1 0 0 0 0 3 6477 6604 6605 6478 
1 0 0 0 0 3 8455 8582 8583 8456 
1 0 0 0 0 3 3040 3167 3168 3041 
1 0 0 0 0 3 13479 13606 13607 13480 
1 0 0 0 0 3 10403 10530 10531 10404 
1 0 0 0 0 3 5582 5709 5710 5583 
1 0 0 0 0 3 10057 10184 10185 10058 
1 0 0 0 0 3 1686 1813 1814 1687 
1 0 0 0 0 3 12584 12711 12712 12585 
1 0 0 0 0 3 16066 16193 16194 16067 
1 0 0 0 0 3 11877 12004 12005 11878 
1 0 0 0 0 3 12035 12162 12163 12036 
1 0 0 0 0 3 1671 1798 1799 1672 
1 0 0 0 0 3 2002 2129 2130 2003 
1 0 0 0 0 3 11892 12019 12020 11893 
1 0 0 0 0 3 14795 14922 14923 14796 
1 0 0 0 0 3 3273 3400 3401 3274 
1 0 0 0 0 3 5063 5190 5191 5064 
1 0 0 0 0 3 15081 15208 15209 15082 
1 0 0 0 0 3 14562 14689 14690 14563 
1 0 0 0 0 3 3386 3513 3514 3387 
1 0 0 0 0 3 1453 1580 1581 1454 
1 0 0 0 0 3 7041 7168 7169 7042 
1 0 0 0 0 3 5236 5363 5364 5237 
1 0 0 0 0 3 13840 13967 13968 13841 
1 0 0 0 0 3 4514 4641 4642 4515 
1 1.949086450947224 -0.005467502722825028 -0.01640245346728172 3.063261492813938e-05 3 6680 6807 6808 6681 
1 0 0 0 0 3 1107 1234 1235 1108 
1 0 0 0 0 3 5785 5912 5913 5786 
1 0.4787781462058298 -0.04696803138828394 -0.01118628524288422 0.0006681289935730374 3 14419 14546 14547 14420 
1 0 0 0 0 3 1483 1610 1611 1484 
1 0 0 0 0 3 2017 2144 2145 2018 
1 0 0 0 0 3 9914 10041 10042 9915 
1 0 0 0 0 3 10508 10635 10636 10509 
1 0 0 0 0 3 16036 16163 16164 16037 
1 0 0 0 0 3 9583 9710 9711 9584 
1 0 0 0 0 3 2536 2663 2664 2537 
1 0 0 0 0 3 4702 4829 4830 4703 
1 0 0 0 0 3 8327 8454 8455 8328 
1 0 0 0 0 3 11012 11139 11140 11013 
1 0 0 0 0 3 12817 12944 12945 12818 
1 0 0 0 0 3 10952 11079 11080 10953 
1 0 0 0 0 3 7966 8093 8094 7967 
1 0 0 0 0 3 15863 15990 15991 15864 
1 0 0 0 0 3 9380 9507 9508 9381 
1 0 0 0 0 3 15938 16065 16066 15939 
1 0 0 0 0 3 16412 16539 16540 16413 
1 0 0 0 0 3 9395 9522 9523 9396 
1 0 0 0 0 3 2032 2159 2160 2033 
1 0 0 0 0 3 13193 13320 13321 13194 
1 0 0 0 0 3 9402 9529 442 443 
1 0 0 0 0 3 1137 1264 1265 1138 
1 0 0 0 0 3 9222 9349 9350 9223 
1 0 0 0 0 3 2724 2851 2852 2725 
1 0 0 0 0 3 8545 8672 8673 8546 
1 0 0 0 0 3 13336 13463 13464 13337 
1 0 0 0 0 3 13163 13290 13291 13164 
1 0 0 0 0 3 15577 15704 15705 15578 
1 0 0 0 0 3 4341 4468 4469 4342 
1 0 0 0 0 3 588 715 716 589 
1 0 0 0 0 3 16442 16569 16570 16443 
1 0 0 0 0 3 15690 15817 15818 15691 
1 0 0 0 0 3 3070 3197 3198 3071 
1 0 0 0 0 3 14810 14937 14938 14811 
1 0 0 0 0 3 10824 10951 10952 10825 
1 0 0 0 0 3 16605 349 350 16606 
1 0 0 0 0 3 994 1121 1122 995 
1 0 0 0 0 3 7605 7732 7733 7606 
1 0 0 0 0 3 1355 1482 1483 1356 
1 0 0 0 0 3 6522 6649 6650 6523 
1 0 0 0 0 3 10305 10432 10433 10306 
1 0 0 0 0 3 14246 14373 14374 14247 
1 0 0 0 0 3 8876 9003 9004 8877 
1 0 0 0 0 3 15532 15659 15660 15533 
1 0 0 0 0 3 2438 2565 2566 2439 
1 0 0 0 0 3 6191 6318 6319 6192 
1 0 0 0 0 3 8184 8311 8312 8185 
1 0 0 0 0 3 8560 8687 8688 8561 
1 0 0 0 0 3 3160 3287 3288 3161 
1 0 0 0 0 3 14073 14200 14201 14074 
1 0 0 0 0 3 964 1091 1092 965 
1 0 0 0 0 3 6176 6303 6304 6177 
1 0 0 0 0 3 2077 2204 2205 2078 
1 0 0 0 0 3 11072 11199 11200 11073 
1 0 0 0 0 3 15374 15501 15502 15375 
1 0 0 0 0 3 16635 379 380 16636 
1 0 0 0 0 3 6552 6679 6680 6553 
1 0 0 0 0 3 13614 13741 13742 13615 
